
> webthings-gateway@0.8.1 start /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway
> webpack --display errors-only && node build/gateway.js

ℹ ｢atl｣: Using typescript@3.4.5 from typescript
ℹ ｢atl｣: Using tsconfig.json from /mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/tsconfig.json
ℹ ｢atl｣: Checking started in a separate process...
ℹ ｢atl｣: Time: 11239ms
Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3
[31m2019-06-12 13:45:12.512 ERROR  : Failed to import platform utilities for linux-unknown[39m
[37m[2m2019-06-12 13:45:16.013 INFO   : Opening database: /home/martalej/.mozilla-iot/log/logs.sqlite3[22m[39m
[37m[2m2019-06-12 13:45:19.291 INFO   : HTTP server listening on port 8080[22m[39m
[37m[2m2019-06-12 13:45:21.734 INFO   : DNS config is: DESKTOP-GGF6434[22m[39m
[37m[2m2019-06-12 13:45:21.737 INFO   : Service Discovery: changing profile - local domain is now: DESKTOP-GGF6434[22m[39m
[37m[2m2019-06-12 13:45:21.766 INFO   : Service Discovery: state changed to: true[22m[39m
[31m2019-06-12 13:45:21.946 ERROR  : Error getting value for thingId: philips-hue-001788fffeb0362e-sensors-3 property: on[39m
[31m2019-06-12 13:45:21.948 ERROR  : getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.[39m
[33m2019-06-12 13:45:21.951 WARN   : Rule get failed { code: 500,[39m
[33m  message:[39m
[33m   'getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.' }[39m
[37m[2m2019-06-12 13:45:22.002 INFO   : setting up rule 1 to off[22m[39m
[31m2019-06-12 13:45:22.047 ERROR  : Error getting value for thingId: philips-hue-001788fffeb0362e-sensors-3 property: on[39m
[31m2019-06-12 13:45:22.048 ERROR  : getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.[39m
[33m2019-06-12 13:45:22.079 WARN   : Rule get failed { code: 500,[39m
[33m  message:[39m
[33m   'getProperty: device: philips-hue-001788fffeb0362e-sensors-3 not found.' }[39m
[37m[2m2019-06-12 13:45:22.085 INFO   : Loading add-on: virtual-things-adapter[22m[39m
[37m[2m2019-06-12 13:45:22.216 INFO   : Loading add-on: philips-hue-adapter[22m[39m
[33m2019-06-12 13:45:22.347 WARN   : Deploying[39m
[37m[2m2019-06-12 13:45:22.350 INFO   : Unhandled Rejection[22m[39m
[31m2019-06-12 13:45:22.669 ERROR  : TypeError: Cannot read property 'length' of undefined[39m
[31m    at MasterEngine.initGraph (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/build/webpack:/src/vscad-rules-engine/VscadMasterEngine.js:87:26)[39m
[31m    at res.json.then.data (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/build/webpack:/src/vscad-rules-engine/VscadMasterEngine.js:73:1)[39m
[31m    at process._tickCallback (internal/process/next_tick.js:68:7)[39m
[37m[2m2019-06-12 13:45:29.676 INFO   : Checking for add-on updates...[22m[39m
[37m[2m2019-06-12 13:45:30.159 INFO   : Finished updating add-ons[22m[39m
[37m[2m2019-06-12 13:45:33.179 INFO   : virtual-things: Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3[22m[39m
[37m[2m2019-06-12 13:45:33.213 INFO   : philips-hue: Opening database: /home/martalej/.mozilla-iot/config/db.sqlite3[22m[39m
[37m[2m2019-06-12 13:45:33.282 INFO   : virtual-things: Loading add-on for virtual-things-adapter from /home/martalej/.mozilla-iot/addons/virtual-things-adapter[22m[39m
[37m[2m2019-06-12 13:45:33.313 INFO   : philips-hue: Loading add-on for philips-hue-adapter from /home/martalej/.mozilla-iot/addons/philips-hue-adapter[22m[39m
[37m[2m2019-06-12 13:45:34.745 INFO   : getValue for property on for: Motion sensor returning false[22m[39m
[31m2019-06-12 18:26:59.737 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 18:26:59.771 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 18:26:59.774 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 18:26:59.776 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 18:26:59.777 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 18:26:59.778 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 18:26:59.779 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 18:26:59.780 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 18:26:59.780 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 18:26:59.781 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 18:26:59.783 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 18:26:59.784 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 18:26:59.785 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 18:27:00.712 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 18:27:00.713 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 18:27:00.715 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:00.716 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
[31m2019-06-12 18:27:00.717 ERROR  : philips-hue:     at Socket.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:00.717 ERROR  : philips-hue:     at emitErrorNT (internal/streams/destroy.js:82:8)[39m
[31m2019-06-12 18:27:00.720 ERROR  : philips-hue:     at emitErrorAndCloseNT (internal/streams/destroy.js:50:3)[39m
[31m2019-06-12 18:27:00.720 ERROR  : philips-hue:     at process._tickCallback (internal/process/next_tick.js:63:19)[39m
[31m2019-06-12 18:27:00.721 ERROR  : philips-hue:   message:[39m
[31m2019-06-12 18:27:00.723 ERROR  : philips-hue:    'request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80',[39m
[31m2019-06-12 18:27:00.724 ERROR  : philips-hue:   type: 'system',[39m
[31m2019-06-12 18:27:00.725 ERROR  : philips-hue:   errno: 'ECONNREFUSED',[39m
[31m2019-06-12 18:27:00.726 ERROR  : philips-hue:   code: 'ECONNREFUSED' }[39m
[31m2019-06-12 18:27:01.721 ERROR  : philips-hue: Error updating devices { FetchError: request to http://10.138.2.2/api/Nm2EHaQnSrT26v39bJu638q5WWZpYVgAzQ-6CAcD/lights failed, reason: connect ECONNREFUSED 10.138.2.2:80[39m
[31m2019-06-12 18:27:01.722 ERROR  : philips-hue:     at ClientRequest.<anonymous> (/mnt/c/Users/Alets/Desktop/stage/mozilla-iot/gateway/node_modules/node-fetch/lib/index.js:1455:11)[39m
[31m2019-06-12 18:27:01.724 ERROR  : philips-hue:     at ClientRequest.emit (events.js:189:13)[39m
[31m2019-06-12 18:27:01.724 ERROR  : philips-hue:     at Socket.socketErrorListener (_http_client.js:392:9)[39m
